41.008256,28.977786
41.026915,29.124841
41.026915,29.124841
41.112468,28.9682
41.016732,28.966752
41.112468,28.9682
41.048288,28.989143
41.016692,28.964767
41.048085,28.933825
41.046346,28.999614
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.091254,28.994293
41.013065,29.003906
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.029254,28.96202
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.004775,28.983671
41.008645,28.979959
41.005487,28.976697
41.010191,28.965378
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.005487,28.976697
41.005487,28.976697
41.011398,28.981375
41.011398,28.981375
41.008645,28.979959
41.006014,28.980935
41.010734,28.968265
41.005487,28.976697
41.205006,29.0942
41.053078,29.052314
41.026017,28.971633
41.026017,28.971633
41.026017,28.971633
41.001876,28.970024
41.001876,28.970024
41.0232,28.965411
41.176086,28.994185
41.001876,28.970024
41.0232,28.965411
41.030056,28.975024
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
41.04353,29.00588
41.04353,29.00588
41.04353,29.00588
41.030833,28.975152
41.030833,28.975152
41.042268,28.982963
41.008604,28.980034
41.021913,28.97445
41.029457,28.975228
41.029457,28.975228
41.025624,28.974101
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.008588,28.980002
41.008604,28.980034
41.008604,28.980034
41.008604,28.980034
41.019606,28.972685
41.028534,28.974359
41.036473,28.984293
41.036473,28.984293
41.089346,29.055747
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
40.980222,29.020986
40.980222,29.020986
40.980222,29.020986
41.009115,28.991203
41.009115,28.991203
41.025624,28.974101
41.030833,28.975152
41.008524,28.980453
41.008524,28.980453
41.008524,28.980453
41.029772,29.018669
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.067138,29.043924
41.066474,29.042176
41.066474,29.042176
41.047462,29.025868
41.047462,29.025868
41.047462,29.025868
41.082715,29.056005
41.06302,29.040309
41.041167,28.995494
41.041167,28.995494
41.041167,28.995494
41.053466,28.965797
41.024463,28.967514
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.024463,28.967514
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021355,28.9888
41.021355,28.9888
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.009633,28.976762
41.029772,29.018669
41.029772,29.018669
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.022585,28.990044
41.027571,28.981289
41.036959,28.989787
41.022585,28.990044
41.022585,28.990044
41.027441,29.001116
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.034305,29.033775
41.041038,28.915328
41.041038,28.915328
41.038448,28.955841
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.040851,28.986179
41.025685,28.974085
41.0198,28.98571
41.037299,28.99587
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.101086,28.982448
41.037299,28.99587
41.037299,28.99587
41.050359,28.959617
41.093842,28.996353
41.021873,28.976783
41.021873,28.976783
41.027895,29.029827
41.027895,29.029827
41.027895,29.029827
41.027895,29.029827
41.028477,28.983006
41.005483,28.976912
41.005985,28.975308
41.005293,28.974031
41.005293,28.974031
41.008256,28.977786
41.026915,29.124841
41.026915,29.124841
41.026915,29.124841
41.093842,28.996353
41.112468,28.9682
41.016732,28.966752
41.112468,28.9682
41.022909,29.008712
41.016692,28.964767
41.010475,28.975067
41.046346,28.999614
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.013065,29.003906
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.029254,28.96202
41.029254,28.96202
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.004775,28.983671
41.008645,28.979959
41.005487,28.976697
41.013923,28.984358
41.010191,28.965378
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.005487,28.976697
41.011398,28.981375
41.011398,28.981375
41.011398,28.981375
41.011398,28.981375
41.008645,28.979959
41.006014,28.980935
41.005487,28.976697
41.053078,29.052314
41.008596,28.980045
41.026017,28.971633
41.026017,28.971633
41.026017,28.971633
41.001876,28.970024
41.001876,28.970024
41.0232,28.965411
41.176086,28.994185
41.0232,28.965411
41.001876,28.970024
41.0232,28.965411
41.030056,28.975024
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.04353,29.00588
41.04353,29.00588
41.04353,29.00588
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.042268,28.982963
41.008604,28.980034
41.029457,28.975228
41.030833,28.975152
41.029457,28.975228
41.025624,28.974101
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.008588,28.980002
41.008604,28.980034
41.008604,28.980034
41.008604,28.980034
41.019606,28.972685
41.028534,28.974359
41.036534,28.984242
41.036473,28.984293
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
40.980222,29.020986
40.947054,29.109467
41.053466,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.024463,28.967514
41.021031,28.965797
41.021031,28.965797
41.021355,28.9888
41.021355,28.9888
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.009633,28.976762
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.063303,28.948974
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.022585,28.990044
41.027571,28.981289
41.036959,28.989787
41.022585,28.990044
41.027441,29.001116
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.034305,29.033775
41.041038,28.915328
41.041038,28.915328
41.038448,28.955841
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.040851,28.986179
41.025685,28.974085
41.0198,28.98571
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.101086,28.982448
41.037299,28.99587
41.037299,28.99587
41.037299,28.99587
41.050359,28.959617
41.093842,28.996353
41.021873,28.976783
41.021873,28.976783
41.027895,29.029827
41.027895,29.029827
41.027895,29.029827
41.028477,28.983006
41.005483,28.976912
41.005293,28.974031
41.005293,28.974031
41.008256,28.977786
41.026915,29.124841
41.026915,29.124841
41.026915,29.124841
41.112468,28.9682
41.016732,28.966752
41.022909,29.008712
41.048288,28.989143
41.016692,28.964767
41.010475,28.975067
41.048085,28.933825
41.046346,28.999614
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.091254,28.994293
41.013065,29.003906
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.029254,28.96202
41.029254,28.96202
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.004775,28.983671
41.008645,28.979959
41.005487,28.976697
41.013923,28.984358
41.010191,28.965378
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.005487,28.976697
41.005487,28.976697
41.011398,28.981375
41.011398,28.981375
41.011398,28.981375
41.008645,28.979959
41.006014,28.980935
41.010734,28.968265
41.005487,28.976697
41.053078,29.052314
41.026017,28.971633
41.026017,28.971633
41.026017,28.971633
41.026017,28.971633
41.001876,28.970024
41.001876,28.970024
41.0232,28.965411
41.176086,28.994185
41.0232,28.965411
41.001876,28.970024
41.0232,28.965411
41.030056,28.975024
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
41.030833,28.975152
41.030833,28.975152
41.04353,29.00588
41.04353,29.00588
41.04353,29.00588
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.042268,28.982963
41.008604,28.980034
41.029457,28.975228
41.030833,28.975152
41.029457,28.975228
41.025624,28.974101
41.025624,28.974101
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.008604,28.980034
41.008588,28.980002
41.008604,28.980034
41.008604,28.980034
41.008604,28.980034
41.019606,28.972685
41.028534,28.974359
41.036534,28.984242
41.036473,28.984293
41.089346,29.055747
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
40.980222,29.020986
40.980222,29.020986
41.009115,28.991203
41.009115,28.991203
41.009115,28.991203
41.025624,28.974101
41.030833,28.975152
41.008524,28.980453
41.008524,28.980453
41.008524,28.980453
41.008524,28.980453
41.019023,28.981246
40.947054,29.109467
41.053466,28.965797
41.024463,28.967514
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.024463,28.967514
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021355,28.9888
41.021355,28.9888
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.009633,28.976762
41.029772,29.018669
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.022585,28.990044
41.027571,28.981289
41.036959,28.989787
41.022585,28.990044
41.022585,28.990044
41.027441,29.001116
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.034305,29.033775
41.041038,28.915328
41.041038,28.915328
41.038448,28.955841
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.040851,28.986179
41.025685,28.974085
41.0198,28.98571
41.037299,28.99587
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.101086,28.982448
41.037299,28.99587
41.050359,28.959617
41.093842,28.996353
41.021873,28.976783
41.021873,28.976783
41.027895,29.029827
41.027895,29.029827
41.027895,29.029827
41.028477,28.983006
41.018513,28.970995
41.005483,28.976912
41.005985,28.975308
41.005293,28.974031
41.005293,28.974031
41.008256,28.977786
41.026915,29.124841
41.026915,29.124841
41.026915,29.124841
41.093842,28.996353
41.112468,28.9682
41.016732,28.966752
41.112468,28.9682
41.022909,29.008712
41.016692,28.964767
41.010475,28.975067
41.048085,28.933825
41.046346,28.999614
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.013065,29.003906
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.029254,28.96202
41.029254,28.96202
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.004775,28.983671
41.008645,28.979959
41.005487,28.976697
41.010191,28.965378
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.005487,28.976697
41.005487,28.976697
41.011398,28.981375
41.011398,28.981375
41.011398,28.981375
41.008645,28.979959
41.006014,28.980935
41.010734,28.968265
41.005487,28.976697
41.205006,29.0942
41.053078,29.052314
41.008596,28.980045
41.026017,28.971633
41.026017,28.971633
41.026017,28.971633
41.001876,28.970024
41.001876,28.970024
41.0232,28.965411
41.176086,28.994185
41.001876,28.970024
41.0232,28.965411
41.030056,28.975024
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.04353,29.00588
41.04353,29.00588
41.04353,29.00588
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.042268,28.982963
41.021913,28.97445
41.029457,28.975228
41.030833,28.975152
41.029457,28.975228
41.025624,28.974101
41.025624,28.974101
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.008588,28.980002
41.008604,28.980034
41.008604,28.980034
41.008604,28.980034
41.019606,28.972685
41.036473,28.984293
41.036534,28.984242
41.036473,28.984293
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
40.980222,29.020986
40.980222,29.020986
41.009115,28.991203
40.991625,29.018411
41.009115,28.991203
41.009115,28.991203
41.025624,28.974101
41.030833,28.975152
41.008524,28.980453
41.008524,28.980453
41.008524,28.980453
41.008524,28.980453
41.029772,29.018669
41.019023,28.981246
41.019023,28.981246
41.024463,28.967514
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021355,28.9888
41.021355,28.9888
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.009633,28.976762
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.063303,28.948974
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.022585,28.990044
41.027571,28.981289
41.036959,28.989787
41.022585,28.990044
41.022585,28.990044
41.027441,29.001116
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.034305,29.033775
41.041038,28.915328
41.041038,28.915328
41.038448,28.955841
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.040851,28.986179
41.025685,28.974085
41.0198,28.98571
41.037299,28.99587
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.101086,28.982448
41.037299,28.99587
41.037299,28.99587
41.037299,28.99587
41.050359,28.959617
41.093842,28.996353
41.021873,28.976783
41.021873,28.976783
41.027895,29.029827
41.027895,29.029827
41.027895,29.029827
41.028477,28.983006
41.005483,28.976912
41.005985,28.975308
41.005293,28.974031
41.005293,28.974031
41.008256,28.977786
41.026915,29.124841
41.026915,29.124841
41.026915,29.124841
41.093842,28.996353
41.112468,28.9682
41.016732,28.966752
41.112468,28.9682
41.022909,29.008712
41.048288,28.989143
41.016692,28.964767
41.010475,28.975067
41.046346,28.999614
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.013065,29.003906
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.029254,28.96202
41.029254,28.96202
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.004775,28.983671
41.008645,28.979959
41.010191,28.965378
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.005487,28.976697
41.011398,28.981375
41.011398,28.981375
41.011398,28.981375
41.008645,28.979959
41.006014,28.980935
41.010734,28.968265
41.005487,28.976697
41.053078,29.052314
41.026017,28.971633
41.026017,28.971633
41.026017,28.971633
41.026017,28.971633
41.001876,28.970024
41.001876,28.970024
41.0232,28.965411
41.176086,28.994185
41.0232,28.965411
41.001876,28.970024
41.030056,28.975024
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
41.030833,28.975152
41.030833,28.975152
41.04353,29.00588
41.04353,29.00588
41.04353,29.00588
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.042268,28.982963
41.008604,28.980034
41.021913,28.97445
41.029457,28.975228
41.030833,28.975152
41.029457,28.975228
41.025624,28.974101
41.025624,28.974101
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.008604,28.980034
41.008588,28.980002
41.008604,28.980034
41.008604,28.980034
41.019606,28.972685
41.028534,28.974359
41.036473,28.984293
41.036473,28.984293
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.053466,28.965797
41.024463,28.967514
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.024463,28.967514
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021355,28.9888
41.021355,28.9888
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.021873,28.976783
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.063303,28.948974
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.046734,28.932495
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.021873,28.976783
41.021873,28.976783
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.022585,28.990044
41.027571,28.981289
41.022585,28.990044
41.022585,28.990044
41.027441,29.001116
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.022585,28.990044
41.034305,29.033775
41.041038,28.915328
41.041038,28.915328
41.038448,28.955841
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.040851,28.986179
41.025685,28.974085
41.0198,28.98571
41.037299,28.99587
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.029772,29.018669
41.101086,28.982448
41.037299,28.99587
41.037299,28.99587
41.050359,28.959617
41.021873,28.976783
41.027895,29.029827
41.027895,29.029827
41.027895,29.029827
41.018513,28.970995
41.005483,28.976912
41.005985,28.975308
41.005293,28.974031
41.005293,28.974031
41.008256,28.977786
41.026915,29.124841
41.026915,29.124841
41.026915,29.124841
41.093842,28.996353
41.112468,28.9682
41.016732,28.966752
41.112468,28.9682
41.022909,29.008712
41.048288,28.989143
41.010475,28.975067
41.048085,28.933825
41.046346,28.999614
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.031844,28.981933
41.091254,28.994293
41.013065,29.003906
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.053466,28.98159
41.029254,28.96202
41.029254,28.96202
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.004775,28.983671
41.008645,28.979959
41.013923,28.984358
41.010191,28.965378
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.079092,29.007339
41.006014,28.980935
41.005487,28.976697
41.005487,28.976697
41.011398,28.981375
41.011398,28.981375
41.011398,28.981375
41.011398,28.981375
41.008645,28.979959
41.006014,28.980935
41.010734,28.968265
41.005487,28.976697
41.205006,29.0942
41.053078,29.052314
41.008596,28.980045
41.026017,28.971633
41.026017,28.971633
41.001876,28.970024
41.176086,28.994185
41.0232,28.965411
41.001876,28.970024
41.030056,28.975024
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
40.991625,29.018411
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.04353,29.00588
41.04353,29.00588
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.030833,28.975152
41.042268,28.982963
41.008604,28.980034
41.021913,28.97445
41.029457,28.975228
41.029457,28.975228
41.025624,28.974101
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.011503,28.967106
41.008604,28.980034
41.008588,28.980002
41.008604,28.980034
41.008604,28.980034
41.008604,28.980034
41.028534,28.974359
41.036473,28.984293
41.036534,28.984242
41.036473,28.984293
41.089346,29.055747
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
41.042235,29.007468
40.980222,29.020986
41.009115,28.991203
40.991625,29.018411
41.009115,28.991203
41.009115,28.991203
41.030833,28.975152
41.008524,28.980453
41.008524,28.980453
41.008524,28.980453
41.008524,28.980453
41.029772,29.018669
41.029772,29.018669
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.019023,28.981246
41.053466,28.965797
41.024463,28.967514
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
41.021031,28.965797
